/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3137', 'Honors Data Structures and Algorithms', 'Sp20', 12617);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Sp20', 12618, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Sp20', 12618);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Sp20', 12619, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Sp20', 12619);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Sp20', 12620, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '3251', 'Computational Linear Algebra', 'Sp20', 12620);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Sp20', 12621, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '3251', 'Computational Linear Algebra', 'Sp20', 12621);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Sp20', 12622, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('my2144', 'COMS', '3261', 'Computer Science Theory', 'Sp20', 12622);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Sp20', 12910, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('my2144', 'COMS', '3261', 'Computer Science Theory', 'Sp20', 12910);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp20', 14445, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ss3418', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp20', 14445);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp20', 12624, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4111', 'Intro. to Databases', 'Sp20', 12624);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp20', 13586, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Sp20', 13586);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp20', 19905, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('ab2264', 'COMS', '4111', 'Intro. to Databases', 'Sp20', 19905);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Sp20', 12625, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('rg3123', 'COMS', '4115', 'Programming Languages and Translators', 'Sp20', 12625);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Sp20', 12626, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '4118', 'Operating Systems I', 'Sp20', 12626);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', 'Sp20', 16515, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('n/a', 'CSEE', '4119', 'Computer Networks', 'Sp20', 16515);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4121', 'Computer Systems for Data Science', 'Sp20', 20153, 'Mon', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('ac4665', 'COMS', '4121', 'Computer Systems for Data Science', 'Sp20', 20153);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4156', 'Advanced Software Engineering', 'Sp20', 16219, 'Tue', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '4156', 'Advanced Software Engineering', 'Sp20', 16219);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4160', 'Computer Graphics', 'Sp20', 12627, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('cz2280', 'COMS', '4160', 'Computer Graphics', 'Sp20', 12627);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Sp20', 12628, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('lc3251', 'COMS', '4170', 'User Interface Design', 'Sp20', 12628);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4172', '3D UI and Augmented Reality', 'Sp20', 12629, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('skf1', 'COMS', '4172', '3D UI and Augmented Reality', 'Sp20', 12629);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4182', 'Security II', 'Sp20', 12630, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('smb2132', 'COMS', '4182', 'Security II', 'Sp20', 12630);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Sp20', 13142, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4231', 'Analysis of Algorithms I', 'Sp20', 13142);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Sp20', 12631, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Sp20', 12631);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Sp20', 12632, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('yb2235', 'COMS', '4705', 'Natural Language Processing', 'Sp20', 12632);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Sp20', 13588, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('mc3354', 'COMS', '4705', 'Natural Language Processing', 'Sp20', 13588);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4721', 'Machine Learning for Data Science', 'Sp20', 12633, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4721', 'Machine Learning for Data Science', 'Sp20', 12633);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4735', 'Visual Interfaces to Computers', 'Sp20', 12634, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('jrk3', 'COMS', '4735', 'Visual Interfaces to Computers', 'Sp20', 12634);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4761', 'Computational Genomics', 'Sp20', 12635, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('ip2169', 'COMS', '4761', 'Computational Genomics', 'Sp20', 12635);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Sp20', 12636, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Sp20', 12636);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4772', 'Advanced Machine Learning', 'Sp20', 12637, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4772', 'Advanced Machine Learning', 'Sp20', 12637);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4840', 'Embedded Systems', 'Sp20', 12638, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('se2007', 'CSEE', '4840', 'Embedded Systems', 'Sp20', 12638);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Machine Learning Theory', 'Sp20', 12639, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('djh2164', 'COMS', '4995', 'Machine Learning Theory', 'Sp20', 12639);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Advanced Algorithms', 'Sp20', 12640, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('aa3185', 'COMS', '4995', 'Advanced Algorithms', 'Sp20', 12640);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Design Using C++', 'Sp20', 12641, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('bs2286', 'COMS', '4995', 'Design Using C++', 'Sp20', 12641);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Agile Project Management', 'Sp20', 12642, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Intro. to Agile Project Management', 'Sp20', 12642);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Deep Learning', 'Sp20', 12643, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('id2305', 'COMS', '4995', 'Deep Learning', 'Sp20', 12643);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Incentives in CS', 'Sp20', 12644, 'Wed', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('tar2147', 'COMS', '4995', 'Incentives in CS', 'Sp20', 12644);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Multilingual Technologies and Language Diversity', 'Sp20', 13659, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('sm761', 'COMS', '4995', 'Multilingual Technologies and Language Diversity', 'Sp20', 13659);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Causal Inference', 'Sp20', 14158, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('eb3304', 'COMS', '4995', 'Causal Inference', 'Sp20', 14158);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Data Visualization', 'Sp20', 16806, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Intro. to Data Visualization', 'Sp20', 16806);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Machine Learning', 'Sp20', 20022, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Applied Machine Learning', 'Sp20', 20022);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Deep Learning', 'Sp20', 20023, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('jbg2109', 'COMS', '4995', 'Applied Deep Learning', 'Sp20', 20023);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Causal Inference for Data Science', 'Sp20', 20029, 'Wed', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('ak4063', 'COMS', '4995', 'Causal Inference for Data Science', 'Sp20', 20029);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6111', 'Advanced Database Systems', 'Sp20', 12645, 'Tue', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '6111', 'Advanced Database Systems', 'Sp20', 12645);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6118', 'Operating Systems II', 'Sp20', 13589, 'Tue', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jn234', 'COMS', '6118', 'Operating Systems II', 'Sp20', 13589);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6180', 'Modeling and Performance Evaluation', 'Sp20', 12647, 'Thu', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('vm2020', 'CSEE', '6180', 'Modeling and Performance Evaluation', 'Sp20', 12647);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6185', 'Intrusion Detection Systems', 'Sp20', 13590, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('sjs11', 'COMS', '6185', 'Intrusion Detection Systems', 'Sp20', 13590);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6261', 'Advanced Cryptography', 'Sp20', 12648, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '6261', 'Advanced Cryptography', 'Sp20', 12648);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6868', 'Embedded Scalable Platforms', 'Sp20', 12649, 'Wed', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('lc2257', 'CSEE', '6868', 'Embedded Scalable Platforms', 'Sp20', 12649);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Sp20', 12650, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('pd2637', 'COMS', '6998', 'Practical Deep Learning System Performance', 'Sp20', 12650);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Quantum Computing: Theory and Practice', 'Sp20', 12651, 'Fri', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('lh2792', 'COMS', '6998', 'Quantum Computing: Theory and Practice', 'Sp20', 12651);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Empirical Methods of Data Science', 'Sp20', 12652, 'Wed', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('mfl41', 'COMS', '6998', 'Empirical Methods of Data Science', 'Sp20', 12652);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Privacy Technologies', 'Sp20', 13660, 'Fri', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('rg2758', 'COMS', '6998', 'Practical Privacy Technologies', 'Sp20', 13660);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Spoken Language Processing', 'Sp20', 13591, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('jbh2019', 'COMS', '6998', 'Advanced Spoken Language Processing', 'Sp20', 13591);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Sp20', 13680, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '6998', 'Cloud Computing and Big Data', 'Sp20', 13680);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Continuous Logic Networks', 'Sp20', 13908, 'Mon', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('sj2754', 'COMS', '6998', 'Continuous Logic Networks', 'Sp20', 13908);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Sp20', 13926, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('hb87', 'COMS', '6998', 'Fundamentals of Speech Recognition', 'Sp20', 13926);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Readings in Human Data Interaction', 'Sp20', 157990, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '6998', 'Readings in Human Data Interaction', 'Sp20', 157990);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Sp20', 16221, 'Tue', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Sp20', 16221);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Topics in Deep Learning', 'Sp20', 17315, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('pb2019', 'COMS', '6998', 'Advanced Topics in Deep Learning', 'Sp20', 17315);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6321', 'Advanced Digital Electronics Design', 'Sp20', 34665, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ms4415', 'EECS', '6321', 'Advanced Digital Electronics Design', 'Sp20', 34665);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6765', 'Internet of Things: Systems and Physical Data Analytics', 'Sp20', 16556, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('zk2172', 'EECS', '6765', 'Internet of Things: Systems and Physical Data Analytics', 'Sp20', 16556);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6895', 'Topics in Information Processing: Advanced Big Data Analytics', 'Sp20', 16910, 'Fri', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('cl300', 'EECS', '6895', 'Topics in Information Processing: Advanced Big Data Analytics', 'Sp20', 16910);

/* Fall 2019 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', 'Fa19', 35954, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1001', 'Intro. to Information Science', 'Fa19', 35954);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1002', 'Computing in Context', 'Fa19', 35955, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1002', 'Computing in Context', 'Fa19', 35955);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Fa19', 35930, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Fa19', 35930);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Fa19', 35916, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('db2711', 'ENGI', '1006', 'Intro. to Computing in Python', 'Fa19', 35916);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1007', 'Honors Intro. to CS', 'Fa19', 35951, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('jrk3', 'COMS', '1007', 'Honors Intro. to CS', 'Fa19', 35951);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Fa19', 35960, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '3134', 'Data Structures in Java', 'Fa19', 35960);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3136', 'Essential Data Structures', 'Fa19', 35960, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'COMS', '3136', 'Essential Data Structures', 'Fa19', 35960);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Fa19', 35958, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Fa19', 35958);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Fa19', 17709, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Fa19', 17709);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa19', 35940, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Fa19', 35940);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa19', 35941, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Fa19', 35941);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa19', 35942, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ow2161', 'COMS', '3261', 'Computer Science Theory', 'Fa19', 35942);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa19', 35943, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('ow2161', 'COMS', '3261', 'Computer Science Theory', 'Fa19', 35943);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3410', 'Computers and Society', 'Fa19', 35915, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '3410', 'Computers and Society', 'Fa19', 35915);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa19', 35927, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa19', 35927);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa19', 35928, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa19', 35928);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa19', 35949, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '4111', 'Intro. to Databases', 'Fa19', 35949);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa19', 35950, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Fa19', 35950);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa19', 35970, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('ab2264', 'COMS', '4111', 'Intro. to Databases', 'Fa19', 35970);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'Fa19', 35946, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('rg2758', 'COMS', '4113', 'Distributed Systems Fundamentals', 'Fa19', 35946);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Fa19', 35909, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('br2517', 'COMS', '4115', 'Programming Languages and Translators', 'Fa19', 35909);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Fa19', 35918, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('jn234', 'COMS', '4118', 'Operating Systems I', 'Fa19', 35918);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', 'Fa19', 98822, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ebk2141', 'CSEE', '4119', 'Computer Networks', 'Fa19', 98822);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4140', 'Networking Laboratory', 'Fa19', 98713, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('gz2136', 'CSEE', '4140', 'Networking Laboratory', 'Fa19', 98713);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Fa19', 35953, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('bas2137', 'COMS', '4170', 'User Interface Design', 'Fa19', 35953);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4181', 'Security I', 'Fa19', 35948, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('sj2754', 'COMS', '4181', 'Security I', 'Fa19', 35948);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa19', 35952, 'Thu', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('mss73', 'COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa19', 35952);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa19', 35933, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('cs2035', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa19', 35933);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa19', 35947, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('aa3185', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa19', 35947);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4236', 'Intro. to Computational Complexity', 'Fa19', 35963, 'Fri', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '4236', 'Intro. to Computational Complexity', 'Fa19', 35963);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa19', 13491, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa19', 13491);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa19', 13492, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa19', 13492);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4261', 'Intro. to Cryptography', 'Fa19', 35959, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '4261', 'Intro. to Cryptography', 'Fa19', 35959);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4321', 'Digital VLSI Circuits', 'Fa19', 98657, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kls30', 'EECS', '4321', 'Digital VLSI Circuits', 'Fa19', 98657);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4444', 'Programming and Problem Solving', 'Fa19', 35937, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4444', 'Programming and Problem Solving', 'Fa19', 35937);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4460', 'Principles of Innovation and Entrepreneurship', 'Fa19', 35914, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('wr2250', 'COMS', '4460', 'Principles of Innovation and Entrepreneurship', 'Fa19', 35914);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa19', 35921, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Fa19', 35921);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa19', 35922, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Fa19', 35922);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa19', 35944, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('krm8', 'COMS', '4705', 'Natural Language Processing', 'Fa19', 35944);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa19', 13496, 'Fri', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('yb2235', 'COMS', '4705', 'Natural Language Processing', 'Fa19', 13496);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4731', 'Computer Vision I: First Principles', 'Fa19', 35920, 'TuTh', '16:10', '17:25');
